"weekly_self_study_hours","total_score"
"6","1099"
"7","1176"
"32","1193"
"30","949"
"4","1052"
"15","1001"
"2","1183"
"32","1201"
"24","1125"
"18","1178"
"5","1091"
"24","959"
"16","959"
"15","1205"
"26","1204"
"15","1048"
"5","1195"
"14","1249"
"1","944"
"10","973"
"5","1135"
"26","941"
"26","1187"
"14","992"
"21","1110"
"32","1177"
"30","1277"
"13","1234"
"33","1149"
"15","1067"
"33","1171"
"11","1017"
"30","1194"
"2","1145"
"4","936"
"32","1217"
"0","1155"
"4","1212"
"0","1199"
"21","1102"
"29","1108"
"32","1240"
"14","1011"
"25","1287"
"4","1277"
"32","1233"
"7","1142"
"22","1068"
"3","1204"
"1","1043"
"23","1293"
"42","1220"
"30","1273"
"1","1051"
"17","1274"
"48","1233"
"24","1208"
"31","1277"
"0","1189"
"2","1034"
"24","1139"
"2","948"
"32","1145"
"4","1046"
"32","1035"
"16","1048"
"20","1290"
"28","1069"
"30","1287"
"17","976"
"25","1132"
"18","1253"
"23","991"
"23","1219"
"21","1338"
"27","1333"
"14","1274"
"37","1388"
"29","1257"
"4","1059"
"16","1291"
"30","1087"
"1","1217"
"24","1365"
"35","1149"
"14","1279"
"3","1278"
"15","1003"
"23","1141"
"19","1177"
"33","1295"
"14","1142"
"0","1113"
"34","1324"
"33","1201"
"7","1100"
"18","1313"
"4","1060"
"10","1272"
"22","1116"
"28","1089"
"2","1293"
"0","1264"
"24","1361"
"15","1147"
"1","1303"
"8","1087"
"9","1256"
"33","1363"
"32","1320"
"4","1261"
"2","1216"
"20","1315"
"21","1396"
"29","1171"
"13","1173"
"24","1229"
"30","1269"
"25","1391"
"1","1185"
"27","1256"
"4","1077"
"32","1351"
"1","1320"
"32","1147"
"4","1349"
"28","1088"
"32","1300"
"33","1088"
"4","1063"
"31","1348"
"17","1310"
"23","1323"
"29","1369"
"19","1386"
"26","1344"
"7","1155"
"4","1235"
"22","1128"
"4","1047"
"29","1419"
"21","1379"
"5","1329"
"15","1208"
"10","1328"
"2","1069"
"0","1251"
"3","1350"
"1","1373"
"26","1351"
"2","1294"
"21","1154"
"5","1345"
"5","1182"
"0","1199"
"10","1244"
"2","1061"
"24","1410"
"46","1500"
"31","1152"
"33","1387"
"26","1336"
"19","1414"
"25","1201"
"24","1450"
"21","1204"
"0","1315"
"30","1199"
"32","1273"
"15","1416"
"15","1306"
"4","1302"
"27","1152"
"33","1449"
"25","1144"
"29","1403"
"13","1372"
"49","1413"
"34","1407"
"28","1451"
"44","1246"
"14","1256"
"1","1404"
"22","1438"
"11","1450"
"2","1073"
"3","1356"
"28","1507"
"0","1376"
"22","1492"
"3","1143"
"25","1450"
"1","1308"
"37","1316"
"28","1123"
"30","1524"
"19","1161"
"2","1159"
"26","1229"
"0","1040"
"5","1202"
"17","1357"
"26","1213"
"32","1175"
"16","1500"
"2","1213"
"35","1585"
"17","1168"
"3","1467"
"47","1465"
"29","1307"
"5","1205"
"12","1285"
"35","1580"
"3","1288"
"2","1172"
"35","1603"
"7","1507"
"15","1169"
"3","1168"
"35","1589"
"28","1521"
"4","1461"
"4","1224"
"16","1426"
"26","1467"
"30","1214"
"2","1325"
"34","1516"
"0","1470"
"3","1267"
"30","1229"
"15","1224"
"1","1466"
"6","1505"
"1","1563"
"5","1429"
"30","1537"
"8","1465"
"5","1410"
"5","1334"
"4","1513"
"47","1344"
"16","1509"
"3","1351"
"32","1592"
"31","1571"
"6","1505"
"16","1503"
"34","1562"
"26","1295"
"21","1456"
"46","1317"
"48","1366"
"46","1438"
"28","1557"
"2","1249"
"32","1566"
"5","1244"
"31","1587"
"1","1403"
"4","1131"
"8","1270"
"23","1313"
"23","1597"
"28","1367"
"7","1510"
"5","1625"
"4","1293"
"26","1513"
"33","1606"
"34","1592"
"16","1498"
"3","1390"
"25","1230"
"4","1513"
"4","1584"
"21","1582"
"4","1236"
"24","1251"
"16","1299"
"2","1157"
"35","1655"
"24","1523"
"46","1673"
"1","1492"
"26","1597"
"5","1527"
"17","1609"
"4","1543"
"27","1265"
"0","1342"
"16","1137"
"14","1548"
"5","1592"
"31","1592"
"4","1266"
"5","1548"
"11","1634"
"12","1288"
"5","1568"
"1","1559"
"2","1634"
"1","1216"
"30","1623"
"0","1571"
"6","1612"
"24","1575"
"26","1481"
"0","1255"
"18","1566"
"20","1643"
"23","1667"
"4","1622"
"30","1577"
"34","1619"
"26","1324"
"27","1385"
"18","1579"
"39","1731"
"29","1281"
"27","1404"
"17","1605"
"31","1303"
"13","1378"
"12","1459"
"0","1532"
"21","1424"
"28","1723"
"35","1541"
"24","1639"
"28","1386"
"0","1581"
"0","1363"
"3","1649"
"16","1637"
"26","1380"
"4","1188"
"24","1626"
"22","1459"
"14","1308"
"21","1506"
"29","1720"
"3","1261"
"4","1508"
"19","1310"
"33","1677"
"24","1555"
"29","1362"
"27","1331"
"20","1338"
"35","1402"
"29","1467"
"0","1348"
"10","1456"
"29","1710"
"17","1714"
"1","1622"
"14","1307"
"24","1354"
"35","1716"
"19","1587"
"23","1695"
"14","1706"
"21","1506"
"18","1404"
"16","1783"
"2","1527"
"16","1460"
"29","1373"
"35","1441"
"11","1630"
"4","1601"
"15","1414"
"25","1740"
"31","1581"
"30","1729"
"17","1483"
"0","1373"
"10","1749"
"22","1711"
"16","1731"
"11","1585"
"35","1596"
"25","1420"
"5","1527"
"35","1508"
"15","1716"
"21","1443"
"3","1440"
"1","1746"
"32","1782"
"25","1431"
"26","1366"
"34","1360"
"25","1641"
"3","1306"
"12","1308"
"25","1745"
"50","1752"
"15","1823"
"34","1807"
"27","1750"
"5","1737"
"0","1431"
"15","1362"
"31","1407"
"0","1282"
"5","1746"
"35","1472"
"27","1638"
"1","1654"
"2","1721"
"34","1450"
"18","1703"
"14","1650"
"6","1447"
"2","1457"
"19","1574"
"1","1697"
"13","1508"
"3","1760"
"21","1760"
"29","1513"
"11","1745"
"23","1385"
"30","1832"
"13","1521"
"19","1404"
"33","1423"
"21","1779"
"31","1839"
"3","1544"
"3","1432"
"30","1802"
"1","1313"
"8","1766"
"29","1803"
"18","1728"
"4","1832"
"10","1724"
"32","1477"
"32","1542"
"16","1496"
"35","1927"
"2","1821"
"27","1620"
"28","1778"
"2","1486"
"42","1729"
"31","1631"
"15","1859"
"1","1723"
"10","1814"
"40","1483"
"40","1928"
"8","1794"
"22","1745"
"21","1421"
"31","1911"
"10","1863"
"35","1638"
"14","1469"
"7","1494"
"4","1809"
"14","1555"
"29","1533"
"20","1798"
"24","1856"
"27","1739"
"31","1502"
"27","1829"
"23","1401"
"0","1407"
"35","1526"
"33","1656"
"11","1459"
"10","1570"
"3","1412"
"5","1547"
"34","1604"
"15","1830"
"20","1852"
"3","1481"
"2","1445"
"27","1902"
"29","1812"
"2","1782"
"9","1673"
"14","1513"
"25","1870"
"9","1540"
"2","1779"
"31","1867"
"3","1575"
"12","1881"
"5","1666"
"11","1924"
"4","1490"
"25","1895"
"33","1894"
"24","1646"
"0","1858"
"0","1543"
"3","1824"
"26","1666"
"31","1509"
"20","1664"
"9","1857"
"15","1899"
"1","1840"
"4","1662"
"2","1906"
"32","1670"
"2","1454"
"2","1455"
"19","1578"
"12","1776"
"5","1578"
"22","1540"
"1","1514"
"21","1484"
"5","1895"
"5","1904"
"8","1613"
"25","1669"
"34","1654"
"0","1582"
"34","1911"
"31","1959"
"1","1870"
"28","1645"
"5","1763"
"26","1897"
"21","1499"
"22","1821"
"30","1519"
"2","1542"
"24","1560"
"15","1447"
"24","1485"
"3","1544"
"4","1798"
"42","2047"
"24","1984"
"0","1538"
"4","1812"
"25","1802"
"1","1517"
"35","1698"
"20","1959"
"11","1918"
"21","1815"
"1","1677"
"15","1930"
"33","2013"
"4","1491"
"24","1473"
"13","1492"
"5","1830"
"12","1989"
"8","1715"
"8","1517"
"8","1527"
"0","1499"
"14","1591"
"3","1866"
"19","1646"
"29","1661"
"0","1918"
"5","1632"
"4","1830"
"1","2003"
"12","2019"
"27","2055"
"12","1637"
"21","1995"
"15","1982"
"26","1978"
"3","1641"
"31","1714"
"31","1784"
"3","1931"
"16","1640"
"29","1991"
"31","1566"
"46","1822"
"24","1893"
"2","1685"
"2","1557"
"9","1609"
"0","1538"
"4","1647"
"4","1813"
"34","2026"
"34","1852"
"32","2014"
"23","1756"
"20","1798"
"5","1742"
"15","1703"
"21","1804"
"30","1644"
"15","2052"
"18","2003"
"4","1966"
"24","1719"
"15","1578"
"2","1583"
"14","1744"
"5","1529"
"0","2016"
"10","1987"
"2","1971"
"30","2021"
"28","1631"
"29","2018"
"35","2120"
"12","2042"
"32","2039"
"27","1661"
"25","2058"
"11","1878"
"2","1642"
"24","1734"
"16","2031"
"1","1960"
"2","1529"
"35","2154"
"5","1659"
"14","1824"
"26","1624"
"41","1859"
"6","2066"
"35","1789"
"30","1639"
"12","2043"
"29","1809"
"4","1904"
"0","1899"
"17","1551"
"20","1802"
"35","1810"
"26","1921"
"24","2093"
"0","1925"
"32","1867"
"4","1952"
"34","1927"
"29","1651"
"35","1911"
"23","2092"
"5","1575"
"1","1717"
"31","1694"
"14","1614"
"3","1910"
"18","1747"
"47","1791"
"4","1583"
"32","1704"
"20","1663"
"3","1848"
"19","1687"
"5","1728"
"0","1491"
"9","1669"
"4","2068"
"22","2120"
"3","1683"
"33","1973"
"13","2059"
"19","2076"
"10","1685"
"29","1938"
"31","1638"
"3","1645"
"29","1747"
"34","1955"
"4","1562"
"34","1683"
"30","2131"
"18","1742"
"32","1736"
"31","2134"
"0","2059"
"3","2123"
"5","2091"
"24","1857"
"27","2136"
"21","1802"
"32","1730"
"5","1882"
"7","1920"
"1","1736"
"22","2120"
"15","1570"
"12","1773"
"21","2044"
"24","2191"
"18","1902"
"4","1716"
"5","1596"
"32","1722"
"0","2171"
"34","2030"
"28","1727"
"30","1789"
"31","2078"
"33","2188"
"28","1812"
"31","1844"
"7","1886"
"28","1940"
"44","1757"
"13","1700"
"15","1959"
"16","2167"
"18","1808"
"28","2200"
"29","1929"
"30","1849"
"32","1802"
"19","1781"
"18","2176"
"23","1822"
"16","1666"
"1","2098"
"35","2159"
"32","2153"
"31","2179"
"0","1884"
"24","2042"
"13","1987"
"4","1909"
"1","1725"
"27","1837"
"4","1655"
"8","1747"
"35","2124"
"7","2163"
"4","1677"
"25","1777"
"28","1878"
"19","2207"
"16","2192"
"6","1762"
"4","1725"
"34","1775"
"31","2236"
"27","1851"
"22","1736"
"25","2194"
"19","2148"
"28","2180"
"34","1970"
"5","1778"
"34","2143"
"34","2222"
"19","1945"
"13","2184"
"18","1742"
"1","2189"
"29","1822"
"34","1848"
"31","2301"
"14","2223"
"32","2218"
"5","1891"
"33","2228"
"32","2267"
"11","2135"
"12","2099"
"24","1898"
"29","2236"
"33","2126"
"13","1926"
"10","1819"
"38","2300"
"5","2084"
"35","2214"
"1","1847"
"21","2201"
"5","1938"
"15","2244"
"28","1860"
"5","2222"
"35","1885"
"28","1938"
"16","1988"
"29","2170"
"3","2190"
"35","1861"
"29","2219"
"14","1885"
"11","2231"
"1","1900"
"14","2248"
"11","1831"
"28","1749"
"18","1971"
"31","2063"
"2","2152"
"32","2085"
"3","2152"
"33","2085"
"4","2169"
"0","2238"
"10","1776"
"11","1945"
"5","2265"
"33","1943"
"29","1981"
"26","1993"
"25","1786"
"30","2266"
"13","1933"
"25","1889"
"15","1849"
"10","2308"
"0","1950"
"17","1952"
"4","2148"
"32","2112"
"34","1730"
"8","1736"
"3","2170"
"3","2315"
"4","2174"
"2","1808"
"0","1909"
"3","1908"
"4","1789"
"21","2327"
"4","1826"
"1","2274"
"49","2180"
"12","1949"
"9","2287"
"20","2216"
"16","1792"
"13","2278"
"30","2339"
"7","2250"
"38","2407"
"7","1862"
"8","2275"
"8","2244"
"11","1925"
"30","2335"
"11","2214"
"35","1981"
"4","1997"
"6","1839"
"33","1973"
"1","2022"
"11","2330"
"21","1849"
"24","1761"
"4","2171"
"1","1993"
"12","1869"
"28","2381"
"20","2412"
"35","1891"
"33","1859"
"4","1930"
"1","2279"
"7","2149"
"27","2064"
"34","1816"
"17","2217"
"18","2271"
"9","1852"
"3","2314"
"28","1885"
"28","2405"
"26","2243"
"4","2286"
"15","2415"
"33","1791"
"31","2154"
"7","2302"
"26","1879"
"3","2191"
"31","2415"
"1","1907"
"30","1958"
"28","2395"
"24","2249"
"28","2040"
"6","2382"
"5","1944"
"12","2307"
"3","2269"
"26","2479"
"18","2392"
"31","2414"
"17","2396"
"23","2405"
"17","2406"
"29","2314"
"13","2389"
"2","2023"
"35","2167"
"35","2095"
"28","2381"
"2","2382"
"28","2196"
"26","2030"
"26","1994"
"22","1886"
"26","2113"
"16","2053"
"2","2359"
"10","2141"
"21","2432"
"30","1951"
"24","2122"
"33","2090"
"3","2383"
"34","1892"
"2","2404"
"17","1915"
"18","2254"
"16","2397"
"21","2105"
"24","2425"
"27","1939"
"24","2086"
"27","2187"
"14","2335"
"30","2434"
"24","1914"
"0","1893"
"35","2228"
"21","1972"
"15","2407"
"5","2501"
"3","1886"
"8","2264"
"1","2393"
"5","2132"
"26","2491"
"24","2111"
"24","2159"
"9","1953"
"3","2254"
"1","2303"
"15","2017"
"32","2081"
"26","1861"
"32","2308"
"35","2070"
"2","2205"
"13","1929"
"20","2478"
"5","1944"
"5","2130"
"34","2274"
"34","2011"
"21","1938"
"27","2037"
"31","2070"
"31","2005"
"12","2455"
"13","2059"
"28","2483"
"27","2477"
"4","1876"
"33","2001"
"18","2095"
"29","1953"
"13","1968"
"5","1890"
"15","2097"
"2","1959"
"27","2195"
"22","2487"
"24","2032"
"27","2000"
"25","2078"
"17","2525"
"14","1921"
"14","2530"
"3","1844"
"5","2397"
"2","2418"
"4","1944"
"33","2004"
"31","2547"
"16","2560"
"15","1957"
"5","1953"
"3","2399"
"4","2074"
"29","2185"
"18","2491"
"16","1907"
"23","2066"
"28","1949"
"31","2002"
"5","1920"
"6","2316"
"33","2545"
"0","2276"
"19","2483"
"26","2485"
"3","2352"
"10","2036"
"24","2547"
"1","2499"
"25","2302"
"15","1956"
"3","2409"
"14","2464"
"31","2044"
"9","2056"
"8","2485"
"22","2406"
"11","2312"
"2","2212"
"21","1964"
"28","2242"
"4","2021"
"35","2094"
"27","2588"
"14","2512"
"1","2076"
"29","2598"
"33","2597"
"18","2417"
"11","2003"
"3","1990"
"19","2105"
"31","2098"
"28","2026"
"11","2513"
"16","2029"
"4","1956"
"15","2432"
"31","2593"
"29","2058"
"27","2009"
"29","2097"
"23","2046"
"32","2510"
"9","2606"
"16","2135"
"29","2256"
"5","2579"
"14","2310"
"20","2460"
"28","2571"
"13","2224"
"3","2038"
"26","2315"
"8","2010"
"4","2315"
"20","2571"
"34","2245"
"42","2634"
"4","2045"
"14","2020"
"29","2094"
"34","2137"
"1","2466"
"27","2472"
"30","2589"
"33","2157"
"15","2261"
"5","2104"
"29","2316"
"28","2252"
"1","2157"
"22","2067"
"21","2575"
"34","2197"
"33","2136"
"3","2270"
"0","2221"
"3","1936"
"20","2386"
"18","2210"
"35","2742"
"3","2150"
"27","2065"
"32","2210"
"30","2601"
"3","2133"
"19","2588"
"9","2056"
"26","2533"
"28","2145"
"35","2486"
"32","2681"
"35","2719"
"26","2336"
"14","2118"
"26","2536"
"3","2598"
"33","2236"
"35","2469"
"22","2321"
"23","2223"
"27","2235"
"31","2307"
"26","2538"
"1","2398"
"7","2385"
"4","2104"
"31","2276"
"23","2049"
"5","2603"
"1","2474"
"4","2614"
"23","2417"
"15","2482"
"24","2674"
"31","2549"
"29","2685"
"49","2598"
"6","2412"
"33","2084"
"10","2390"
"13","2064"
"25","2074"
"35","2757"
"1","2378"
"29","2248"
"20","2320"
"49","2239"
"13","2141"
"20","2718"
"18","2572"
"23","2275"
"10","2201"
"4","2075"
"11","2196"
"15","2674"
"16","2121"
"5","1982"
"26","2133"
"29","2657"
"3","2574"
"32","2543"
"24","2740"
"20","2452"
"1","2642"
"0","2594"
"5","2309"
"5","2574"
"1","2663"
"27","2651"
"29","2143"
"4","2125"
"4","2623"
"21","2744"
"31","2215"
"15","2158"
"30","2291"
"31","2273"
"23","2328"
"23","2185"
"27","2114"
"5","2188"
"4","2503"
"21","2715"
"26","2249"
"13","2100"
"10","2672"
"25","2662"
"13","2230"
"29","2152"
"1","2701"
"11","2728"
"26","2780"
"12","2111"
"32","2778"
"28","2722"
"34","2308"
"17","2095"
"31","2137"
"25","2409"
"14","2196"
"2","2160"
"5","2321"
"2","2349"
"33","2163"
"33","2403"
"5","2280"
"23","2728"
"2","2637"
"23","2212"
"3","2548"
"48","2324"
"32","2379"
"3","2487"
"24","2422"
"21","2138"
"0","2160"
"25","2121"
"10","2232"
"4","2350"
"7","2498"
"0","2697"
"2","2676"
"16","2264"
"12","2183"
"4","2235"
"23","2740"
"15","2343"
"31","2825"
"3","2172"
"2","2336"
"35","2877"
"27","2451"
"32","2779"
"24","2415"
"29","2767"
"4","2497"
"17","2828"
"18","2277"
"15","2485"
"32","2768"
"3","2431"
"31","2830"
"3","2297"
"25","2331"
"0","2230"
"29","2816"
"17","2240"
"0","2673"
"25","2296"
"23","2497"
"4","2473"
"11","2213"
"12","2164"
"48","2450"
"0","2757"
"12","2577"
"31","2421"
"19","2623"
"17","2365"
"24","2432"
"11","2214"
"2","2414"
"32","2755"
"5","2263"
"23","2613"
"14","2814"
"1","2534"
"32","2395"
"34","2784"
"13","2674"
"24","2446"
"32","2873"
"21","2401"
"0","2568"
"34","2243"
"14","2821"
"25","2845"
"5","2345"
"3","2625"
"20","2255"
"26","2532"
"2","2223"
"1","2370"
"1","2650"
"25","2328"
"35","2382"
"2","2524"
"5","2763"
"24","2269"
"5","2420"
"3","2328"
"5","2259"
"33","2461"
"15","2753"
"32","2244"
"14","2218"
"47","2747"
"6","2846"
"3","2287"
"42","2960"
"22","2279"
"1","2284"
"21","2478"
"50","2792"
"29","2708"
"31","2902"
"5","2619"
"25","2895"
"22","2655"
"1","2192"
"26","2764"
"3","2293"
"12","2217"
"1","2288"
"18","2544"
"27","2413"
"24","2874"
"19","2274"
"47","2989"
"11","2773"
"29","2582"
"14","2267"
"4","2383"
"15","2894"
"32","2280"
"33","2512"
"29","2324"
"31","2906"
"29","2667"
"0","2883"
"1","2248"
"42","2363"
"2","2287"
"1","2713"
"11","2378"
"18","2842"
"35","2511"
"1","2886"
"12","2601"
"21","2338"
"18","2547"
"5","2478"
"2","2248"
"27","2923"
"18","2325"
"28","2833"
"1","2831"
"42","3026"
"21","2421"
"31","2372"
"34","2546"
"5","2608"
"46","2475"
"9","2955"
"26","2451"
"31","2726"
"27","2484"
"28","2469"
"5","2616"
"4","2528"
"33","2590"
"16","2950"
"15","2902"
"10","2721"
"18","2606"
"12","2904"
"25","2458"
"23","2900"
"8","2327"
"32","2822"
"0","2845"
"0","2223"
"6","2314"
"5","2296"
"16","2918"
"4","2582"
"2","2389"
"35","2563"
"34","2962"
"7","2708"
"14","2398"
"24","2969"
"25","2333"
"3","2279"
"0","2401"
"33","2330"
"12","2746"
"1","2986"
"19","2395"
"2","2962"
"3","2446"
"1","2589"
"48","2930"
"32","2630"
"1","2528"
"22","3030"
"16","2937"
"15","2470"
"26","2598"
"46","3096"
"31","2393"
"4","2925"
"5","2912"
"21","2638"
"26","2523"
"3","2387"
"11","2590"
"5","2461"
"19","2705"
"3","2415"
"15","2329"
"32","2899"
"4","2573"
"31","3001"
"19","2996"
"16","2380"
"29","2494"
"26","2475"
"27","2685"
"35","2511"
"26","2363"
"28","2588"
"32","2528"
"33","2377"
"18","2565"
"18","3026"
"9","2439"
"25","2564"
"18","3069"
"3","2963"
"34","3089"
"4","2312"
"14","2692"
"8","2616"
"35","2601"
"2","2612"
"27","2882"
"20","3002"
"21","3006"
"6","2410"
"18","2621"
"7","2399"
"24","2999"
"21","2956"
"2","2407"
"34","3090"
"0","2353"
"17","2706"
"10","3051"
"35","3120"
"27","2360"
"30","2519"
"35","2539"
"5","2683"
"10","2440"
"1","2965"
"0","2994"
"30","2398"
"3","2347"
"18","2474"
"0","2398"
"15","2838"
"43","3144"
"16","2895"
"23","2369"
"2","2544"
"34","2429"
"34","2961"
"18","3090"
"21","2569"
"3","2546"
"31","2955"
"17","3079"
"10","3053"
"5","2560"
"8","2362"
"3","2352"
"30","2591"
"20","2608"
"25","3060"
"23","2701"
"3","3081"
"24","2867"
"37","2534"
"28","2546"
"5","2396"
"6","2843"
"40","2870"
"35","3125"
"34","3129"
"24","2428"
"35","2671"
"0","2608"
"35","2899"
"18","2842"
"1","2988"
"16","2963"
"28","2907"
"14","3110"
"25","2806"
"16","2493"
"28","3115"
"15","3002"
"46","3126"
"34","2553"
"27","2608"
"28","2730"
"33","3170"
"12","2507"
"27","2591"
"15","3025"
"3","3069"
"26","2588"
"35","3189"
"20","3111"
"14","2640"
"24","2464"
"8","2500"
"19","2447"
"2","2837"
"29","2534"
"14","2971"
"19","2416"
"29","2693"
"2","3120"
"25","2763"
"6","2435"
"11","3118"
"4","3058"
"33","2491"
"22","2642"
"34","2902"
"22","2764"
"5","3095"
"11","3076"
"12","3159"
"35","2636"
"6","2627"
"0","2392"
"26","2993"
"19","2646"
"3","2608"
"14","3022"
"12","2618"
"18","3156"
"4","2444"
"34","3138"
"21","2487"
"5","3015"
"16","2746"
"31","3161"
"1","3069"
"35","2906"
"41","2830"
"1","3125"
"6","2557"
"30","3014"
"32","2988"
"18","2936"
"2","2787"
"5","2551"
"32","2576"
"18","2754"
"27","2496"
"9","2447"
"15","2535"
"1","2441"
"2","2944"
"31","3131"
"2","2710"
"2","3234"
"5","2754"
"21","2579"
"12","2686"
"0","2760"
"26","2499"
"15","2700"
"14","2486"
"9","3022"
"19","3158"
"17","3088"
"9","2503"
"14","2830"
"3","2629"
"22","2635"
"10","2533"
"1","2497"
"10","3145"
"36","2689"
"34","2945"
"32","2860"
"28","2832"
"3","2584"
"32","3091"
"4","2487"
"21","2580"
"22","3060"
"28","2880"
"35","2972"
"35","3300"
"16","2930"
"20","2596"
"27","3228"
"14","3200"
"35","3208"
"2","3106"
"3","3178"
"32","2670"
"33","3006"
"24","2626"
"5","2792"
"8","2651"
"8","2562"
"21","3022"
"6","2643"
"15","2692"
"12","3013"
"1","3211"
"14","2770"
"26","2624"
"31","2719"
"5","3171"
"28","2857"
"11","2602"
"19","2693"
"17","2931"
"30","3068"
"23","3165"
"0","3112"
"19","2520"
"33","2579"
"1","3036"
"35","2793"
"3","2542"
"2","2999"
"16","2539"
"38","3355"
"3","2789"
"3","3053"
"11","3272"
"1","2789"
"4","2554"
"43","2746"
"47","3079"
"9","3192"
"2","3099"
"5","3090"
"26","2555"
"25","2731"
"9","3152"
"27","2559"
"19","2719"
"31","2706"
"26","2690"
"11","3101"
"6","3088"
"2","2812"
"5","2604"
"5","3159"
"27","2780"
"30","3301"
"21","2630"
"8","3094"
"21","2630"
"18","3230"
"3","2609"
"32","3100"
"8","3137"
"3","2568"
"17","2900"
"17","2685"
"27","3345"
"12","2745"
"46","3358"
"19","2618"
"30","3047"
"20","3077"
"14","3306"
"5","3238"
"27","2666"
